Symbol,Name,Industry,Latest,%Change,"1M #Hi",Trend,Opinion,"Wtd Alpha","52W %Chg","100D MA","50D MA","150D MA","20D MA","14D Rel Str","1Y vs IDX","YTD vs IDX","200D Avg Vol",Direction,Strength,"14D Stoch %K","50D RelVol","BB Lower","BB Upper",BB%
LKFN,"Lakeland Finl Corp","Banks - Midwest",62.18,+2.42%,6,Buy,"24% Buy",+5.23,+5.00%,59.12,58.67,59.28,60.67,60.37,-23.47,2.93,154857,Strengthening,Weak,72.23%,0.84,59.17,62.17,100%
SCHW,"The Charles Schwab Corp","Finance - Investment Brokers",92.4,+1.01%,5,Sell,"88% Sell",+4.39,+10.83%,97,93.76,95.9,93.16,48.62,-17.64,-13.56,9662829,Average,Soft,32.87%,0.57,86.98,99.34,44%
IQV,"Iqvia Holdings Inc","Medical Instruments",176.42,+9.62%,4,Hold,"64% Sell",+4.21,+15.84%,193.18,169.18,200.46,168.31,58.44,-12.63,-27.77,1724270,Weakening,Average,39.82%,2.33,153.5,183.13,77%
MSA,"Msa Safety Inc","Protection - Safety",168.87,+2.18%,5,Sell,"56% Sell",+3.68,+8.45%,176.21,175.03,171.97,169.48,48.03,-20.02,-0.59,233615,Weakest,Weak,28.96%,2.22,163.47,175.49,45%
AYI,"Acuity Inc","Technology Services",291.03,+1.90%,7,Buy,"40% Sell",+3.38,+15.25%,308.48,281.34,325.63,287.09,54.65,-13.22,-25.21,349409,Weakest,Average,50.17%,0.52,275.97,298.2,68%
MNPR,"Monopar Therapeutics Inc","Medical - Biomedical",56.88,+4.10%,4,Sell,"72% Sell",+2.66,+31.18%,60.59,55.72,68.76,55.03,55.55,2.71,-18.93,160930,Weakest,Weak,50.63%,0.53,50.55,59.51,71%
OMC,"Omnicom Group Inc","Advertising Marketing Services",77.64,+1.80%,6,Sell,"24% Buy",+1.64,+0.75%,77.75,78.23,76.95,76.89,53.72,-27.72,-9.89,4480837,Weakening,Minimum,53.96%,1.35,74.63,79.15,67%
ASLE,"Aersale Corp","Aerospace - Defense Equipment",7.18,+5.74%,9,Buy,"8% Sell",+1.06,+2.57%,7.02,6.71,7.03,6.81,63.27,-25.9,-5.06,360702,Weakest,Weak,63.17%,0.89,6.48,7.14,105%
WAT,"Waters Corp","Medical Instruments",342.75,+13.54%,9,Hold,Hold,+0.72,-1.62%,342.07,309.3,348.66,318.24,62.8,-30.09,-15.8,851414,Bearish,,49.83%,2.01,290.91,345.57,95%
GRVY,"Gravity Ltd ADR","Internet - Content",63.27,+2.03%,6,Hold,"48% Buy",-0.09,+4.29%,62.37,62.33,61.14,62.21,54.25,-24.18,3.29,20221,Strengthening,Weak,34.19%,0.92,59.11,65.31,67%
ARLO,"Arlo Technologies Inc","Internet - Software",14.73,-0.14%,4,Buy,"24% Buy",-0.13,+43.71%,13.66,14.14,14.54,14.27,56.33,15.24,-0.75,1342868,Weakening,Minimum,55.27%,0.67,13.12,15.42,70%
RVTY,"Revvity Inc","Medical Services",92.3,+6.69%,5,Sell,"56% Sell",-0.84,-0.57%,96.62,89.94,96.14,89.75,56.12,-29.04,-10.64,1334866,Weakest,Soft,45.91%,1.9,82.82,96.69,68%
RAL,"Ralliant Corporation","Technology Services",46.45,+1.98%,7,Buy,"8% Sell",-1.61,N/A,47.15,44.3,46.59,45.45,58.2,N/A,-14.8,1407725,Weakening,Minimum,65.95%,0.73,43.44,47.46,75%
DSGR,"Distribution Solutions Group Inc","Industrial Services",28.01,+2.94%,5,Buy,"8% Sell",-2.61,+11.06%,27.87,26.39,27.92,27.28,59.49,-17.41,-3.78,91451,Weakest,Weak,74.29%,0.28,26.69,27.87,112%
ORCL,"Oracle Corp","Computer - Software",185.35,+2.81%,9,Buy,"8% Sell",-3.66,+24.15%,167.67,157,195.83,167.94,64.39,-4.32,-10.94,25483787,Weakening,Weak,65.26%,0.8,139.55,196.34,81%
HEI,"Heico Corp","Aerospace - Defense Equipment",277.33,+2.90%,5,Sell,"100% Sell",-4.70,+4.86%,311.48,288.98,312.46,279.19,49.08,-23.61,-20.34,475513,Average,Strong,36.69%,1.38,254.02,304.35,46%
STEP,"Stepstone Group Inc Cl A","Finance - Misc Services",55.03,+1.91%,7,Buy,"40% Sell",-4.79,+2.67%,57.3,48.69,59.15,52.39,60.16,-25.8,-20.28,870548,Weakest,Average,53.52%,0.47,46.51,58.28,72%
QNST,"Quinstreet Inc","Internet Services - Delivery",13.83,+8.56%,9,Buy,"8% Sell",-5.69,-25.20%,12.95,12.26,13.44,12.75,64.48,-53.67,-9.8,661455,Weakening,Minimum,70.73%,2.04,11.8,13.71,106%
SOLV,"Solventum Corporation","Medical Services",69.04,+2.37%,8,Buy,"40% Sell",-5.69,+3.21%,73.6,67.86,74.14,68.1,54.61,-25.26,-18.91,1136365,Weakest,Average,37.85%,1.44,65.2,71,66%
HSTM,"Healthstream Inc","Internet - Services",24.36,+14.64%,8,Buy,"8% Buy",-8.66,-26.71%,21.61,21.12,22.94,21.14,73.8,-55.18,-0.45,243326,Average,Minimum,60.86%,1.5,19.31,22.97,138%
UFPT,"U F P Tech Inc","Medical Instruments",212.43,+10.32%,6,Hold,"48% Sell",-9.43,+7.60%,222.48,200.66,218.46,198.39,60.62,-20.87,-10.36,156694,Weakest,Average,58.80%,2.25,187.23,209.55,113%
HCI,"HCI Group","Insurance - Proprty & Casualty",154.78,+3.71%,5,Sell,"88% Sell",-10.07,+4.07%,165.21,158.24,172.89,154.2,49.7,-24.4,-25.3,161264,Weakening,Average,28.22%,0.83,149.65,158.74,56%
DCTH,"Delcath Systems Inc","Medical Instruments",11.53,+4.63%,10,Buy,"40% Buy",-10.71,-3.84%,9.95,9.86,9.93,10.67,66.7,-32.31,8.12,624041,Strengthening,Average,80.81%,1.21,9.83,11.5,102%
RGTI,"Rigetti Computing Inc","Internet - Software",18.27,+3.22%,6,Buy,"40% Sell",-11.29,+88.45%,19.05,16.39,24.4,17.2,58.6,59.98,-23.56,48247875,Weakest,Weak,51.81%,0.87,13.9,20.49,66%
MYGN,"Myriad Genetics Inc","Medical - Biomedical",5.03,+1.82%,3,Buy,"40% Sell",-12.81,-34.68%,5.34,4.8,6.03,4.85,56.09,-63.15,-24.25,1453463,Weakest,Weak,47.72%,0.77,4.42,5.28,71%
CLFD,"Clearfield Inc","Wireless Equipment",29.81,+1.50%,8,Buy,"56% Sell",-13.95,-3.34%,29.88,29.13,30.91,29.01,54.63,-31.81,-3.78,134109,Weakest,Weak,55.96%,0.76,26,32.02,63%
SARO,"Standardaero Inc","Aerospace - Defense",25.1,+2.12%,5,Sell,"88% Sell",-14.05,-9.26%,28.64,26.9,28.06,25.7,44.28,-37.73,-18.52,2795390,Average,Strong,22.81%,0.95,23.22,28.19,38%
MARA,"Mara Holdings Inc","Finance - Misc Services",12.16,+2.79%,11,Buy,"24% Buy",-14.77,-7.10%,9.62,9.63,11.81,11.08,64.38,-35.57,29.37,48822602,Average,Minimum,75.28%,0.81,9.46,12.71,83%
BAM,"Brookfield Asset Management Ltd","Finance - Misc Services",48.43,+1.74%,7,Buy,"40% Sell",-14.99,-10.20%,49.03,45.94,50.68,47.42,58.61,-38.67,-13.6,2747532,Weakest,Average,48.63%,0.86,44.82,50.02,69%
PRMB,"Primo Water Corp","Beverages - Soft",20.27,+0.90%,5,Hold,"16% Buy",-15.71,-39.00%,18.99,20.11,19.06,20.02,53.85,-67.47,17.94,5988970,Weakening,Minimum,44.55%,1.02,19.23,20.81,66%
ULCC,"Frontier Group Holdings Inc","Transportation - Airline",4.37,+6.85%,5,Buy,"24% Sell",-19.57,+24.32%,4.5,3.81,4.41,4,59.2,-4.15,-13.26,4485661,Weakest,Weak,46.26%,1.73,3.4,4.59,81%
KIDS,"Orthopediatrics Corp","Medical Instruments",17.04,+7.98%,5,Hold,"64% Sell",-20.13,-19.17%,17.2,16.71,17.29,16.23,57.46,-47.64,-10.09,175464,Weakest,Soft,46.90%,1.47,14.62,17.85,75%
CSAN,"Cosan Sa Spon ADR WI","Other Alt Energy",4.3,+5.13%,3,Sell,"64% Sell",-21.46,-20.22%,4.3,4.27,4.42,4.17,55.08,-48.69,2.82,2077384,Weakening,Weak,43.25%,0.77,3.89,4.46,72%
SLG,"SL Green Realty Corp","REIT - Equity Trust Other",43.74,+4.17%,9,Buy,"24% Sell",-22.09,-20.08%,42,39.37,44.94,41.74,60.75,-48.55,-10.68,1217439,Weakening,Weak,64.76%,0.62,37.99,45.49,77%
CRTO,"Criteo S.A. ADR","Internet Software Services",20.12,+4.52%,8,Buy,"8% Buy",-23.35,-28.55%,19.07,18.5,19.66,19.08,61.97,-57.02,-8.42,463458,Average,Weak,74.46%,1.58,17.94,20.22,96%
KVUE,"Kenvue Inc","Consumer Prdts - Misc Staple",17.37,+1.28%,5,Sell,"56% Sell",-23.69,-26.52%,17.61,17.66,17.1,17.4,48.28,-54.99,-5.34,33922605,Weakening,Weak,35.15%,0.72,17.16,17.65,43%
FUFU,"Bitfufu Inc Cl A","Finance - Misc Services",2.24,+3.70%,7,Hold,"64% Sell",-26.25,-33.13%,2.49,2.21,2.77,2.17,53.5,-61.6,-21.19,264186,Weakest,Good,43.48%,0.81,1.82,2.52,59%
EVER,"Everquote Inc Cl A","Internet - Software",23.82,+63.04%,8,Hold,Hold,-29.33,-9.57%,19.43,15.99,20.74,16.12,77.09,-38.04,-17.82,667388,Falling,,45.90%,7.04,12.35,19.89,152%
ETOR,"Etoro Group Ltd Cl A","Insurance - Brokers",38.91,+1.57%,10,Buy,"40% Buy",-29.83,N/A,32.54,32.76,34.79,36.08,68.74,N/A,4.72,1197334,Strengthening,Weak,73.01%,1.17,31.54,40.62,81%
BOW,"Bowhead Specialty Holdings Inc","Insurance - Proprty & Casualty",25.07,+7.69%,8,Buy,"24% Sell",-31.15,-39.30%,24.77,23.55,25.19,24.11,60.27,-67.77,-18.2,249395,Weakening,Minimum,47.39%,1.71,23.35,24.86,114%
OLED,"Universal Display","Electronics - Misc Components",98.45,+1.96%,6,Sell,"72% Sell",-34.29,-31.26%,108.12,96.73,116.52,96.41,54.09,-59.73,-21.74,693964,Weakest,Strong,75.05%,2.74,89.23,103.6,64%
BLSH,"Bullish Ord Shs","Internet - Software",45.34,+11.40%,8,Buy,N/A,-34.83,N/A,37.32,37.73,41.82,40.31,63.72,N/A,13.69,N/A,N/A,N/A,55.46%,2.94,35.29,45.32,100%
ALKT,"Alkami Technology Inc","Internet - Software",16.85,-1.86%,6,Sell,"72% Sell",-39.30,-39.13%,18.62,16.7,19.73,16.62,51.75,-67.6,-33.,1602665,Weakest,Good,52.50%,1.07,15.26,17.97,59%
AIOT,"Powerfleet Inc","Internet - Software",3.33,+1.52%,5,Buy,"40% Sell",-39.97,-34.45%,4.13,3.22,4.44,3.25,53.17,-62.92,-43.45,1512544,Weakest,Good,41.18%,0.87,2.91,3.59,62%
FWDI,"Forward Industries Inc","Medical Services",4.75,+5.79%,5,Sell,"72% Sell",-71.64,-46.40%,5.64,4.65,8.7,4.6,53.04,-74.87,-34.18,703057,Weakest,Average,45.93%,0.87,4.24,4.96,70%
AERO,"Grupo Aeromexico S.A.B. ADR","Aerospace - Defense",15.77,+6.55%,6,Buy,N/A,N/A,N/A,17.83,15.34,0,15.44,54.94,N/A,-34.23,N/A,N/A,N/A,27.33%,0.5,14.41,16.47,66%
PURR,"Hyperliquid Strategies Inc","Finance - Misc Services",6.68,+4.70%,6,Buy,N/A,N/A,N/A,4.69,5.5,0,6.12,62.57,N/A,81.6,N/A,N/A,N/A,71.29%,1.62,5.46,6.78,93%
XZO,"Exzeo Group Inc","Insurance - Proprty & Casualty",17.25,+6.75%,7,Buy,N/A,N/A,N/A,17.86,15.66,0,16.39,58.89,N/A,-34.91,N/A,N/A,N/A,41.22%,1.18,15.13,17.66,84%
"Downloaded from Barchart.com as of 05-05-2026 09:53pm CDT"
